Movie Name,Year of Release,Run Time in minutes,Movie Rating,Votes,Genre,Director,Stars,Description,data_extracao
The Lady Eve,1941,94,7.7,22819,"['Comedy', ' Romance']",['Preston Sturges'],"['Barbara Stanwyck', 'Henry Fonda', 'Charles Coburn', 'Eugene Pallette']","['A', 'trio', 'of', 'classy', 'card', 'sharks', 'targets', 'a', 'socially', 'awkward', 'brewery', 'heir,', 'until', 'one', 'of', 'them', 'falls', 'in', 'love', 'with', 'him.']",2026-03-17
Ball of Fire,1941,111,7.7,13641,"['Comedy', ' Romance']",['Howard Hawks'],"['Gary Cooper', 'Barbara Stanwyck', 'Oscar Homolka', 'Henry Travers']","['A', 'group', 'of', 'professors', 'working', 'on', 'a', 'new', 'encyclopedia', 'while', 'living', 'in', 'a', 'Manhattan', 'mansion', 'take', 'in', 'a', 'mouthy', 'nightclub', 'singer', 'who', 'is', 'wanted', 'by', 'the', 'police', 'to', 'help', 'bring', 'down', 'her', 'mob', 'boss', 'lover.']",2026-03-17
Waterloo Bridge,1940,108,7.7,10675,"['Drama', ' Romance', ' War']",['Mervyn LeRoy'],"['Vivien Leigh', 'Robert Taylor', 'Lucile Watson', 'Virginia Field']","['Myra', 'and', 'Roy', 'meet', 'and', 'fall', 'in', 'love', 'on', 'Waterloo', 'Bridge', 'during', 'an', 'air', 'raid.', 'Their', 'love', 'will', 'be', 'one', 'of', 'the', ""war's"", 'unspoken', 'casualties.']",2026-03-17
A Letter to Three Wives,1949,103,7.7,10361,"['Comedy', ' Drama', ' Romance']",['Joseph L. Mankiewicz'],"['Jeanne Crain', 'Linda Darnell', 'Ann Sothern', 'Kirk Douglas']","['A', 'letter', 'is', 'addressed', 'to', 'three', 'wives', 'from', 'their', '""best', 'friend""', 'Addie', 'Ross,', 'announcing', 'that', 'she', 'is', 'running', 'away', 'with', 'one', 'of', 'their', 'husbands', '-', 'but', 'she', 'does', 'not', 'say', 'which', 'one.']",2026-03-17
"Ivan the Terrible, Part I",1944,95,7.7,10592,"['Biography', ' Drama', ' History']",['Sergei Eisenstein'],"['Nikolay Cherkasov', 'Lyudmila Tselikovskaya', 'Serafima Birman', 'Mikhail Nazvanov']","['During', 'the', 'early', 'part', 'of', 'his', 'reign,', 'Ivan', 'the', 'Terrible', 'faces', 'betrayal', 'from', 'the', 'aristocracy', 'and', 'even', 'his', 'closest', 'friends', 'as', 'he', 'seeks', 'to', 'unite', 'the', 'Russian', 'people.']",2026-03-17
Leave Her to Heaven,1945,110,7.6,14298,"['Drama', ' Film-Noir', ' Romance']",['John M. Stahl'],"['Gene Tierney', 'Cornel Wilde', 'Jeanne Crain', 'Vincent Price']","['A', 'writer', 'falls', 'in', 'love', 'with', 'a', 'young', 'socialite', 'and', ""they're"", 'soon', 'married,', 'but', 'her', 'obsessive', 'love', 'for', 'him', 'threatens', 'to', 'be', 'the', 'undoing', 'of', 'them', 'both', 'as', 'well', 'as', 'everyone', 'around', 'them.']",2026-03-17
Gilda,1946,110,7.6,34182,"['Drama', ' Film-Noir', ' Romance']",['Charles Vidor'],"['Rita Hayworth', 'Glenn Ford', 'George Macready', 'Joseph Calleia']","['A', 'small-time', 'gambler', 'hired', 'to', 'work', 'in', 'a', 'Buenos', 'Aires', 'casino', 'discovers', 'his', ""employer's"", 'new', 'wife', 'is', 'his', 'former', 'lover.']",2026-03-17
Mrs. Miniver,1942,134,7.6,18979,"['Drama', ' Romance', ' War']",['William Wyler'],"['Greer Garson', 'Walter Pidgeon', 'Teresa Wright', 'May Whitty']","['A', 'British', 'family', 'struggles', 'to', 'survive', 'the', 'first', 'months', 'of', 'World', 'War', 'II.']",2026-03-17
Lifeboat,1944,97,7.6,30450,"['Drama', ' War']",['Alfred Hitchcock'],"['Tallulah Bankhead', 'John Hodiak', 'Walter Slezak', 'William Bendix']","['Several', 'survivors', 'of', 'a', 'torpedoed', 'merchant', 'ship', 'in', 'World', 'War', 'II', 'find', 'themselves', 'in', 'the', 'same', 'lifeboat', 'with', 'one', 'of', 'the', 'crew', 'members', 'of', 'the', 'U-boat', 'that', 'sank', 'their', 'ship.']",2026-03-17
The Naked City,1948,96,7.6,14894,"['Crime', ' Drama', ' Film-Noir']",['Jules Dassin'],"['Barry Fitzgerald', 'Howard Duff', 'Dorothy Hart', 'Don Taylor']","['A', 'step-by-step', 'look', 'at', 'a', 'murder', 'investigation', 'on', 'the', 'streets', 'of', 'New', 'York.']",2026-03-17
The Magnificent Ambersons,1942,88,7.6,26058,"['Drama', ' Romance']","['Orson Welles', 'Fred Fleck', 'Robert Wise']","['Tim Holt', 'Joseph Cotten', 'Dolores Costello', 'Anne Baxter']","['The', 'spoiled', 'young', 'heir', 'to', 'the', 'decaying', 'Amberson', 'fortune', 'comes', 'between', 'his', 'widowed', 'mother', 'and', 'the', 'man', 'she', 'has', 'always', 'loved.']",2026-03-17
The Bishop's Wife,1947,109,7.6,19552,"['Comedy', ' Drama', ' Fantasy']",['Henry Koster'],"['Cary Grant', 'Loretta Young', 'David Niven', 'Monty Woolley']","['A', 'debonair', 'angel', 'comes', 'to', 'Earth', 'to', 'help', 'an', 'Episcopalian', 'bishop', 'and', 'his', 'wife', 'in', 'their', 'quest', 'to', 'raise', 'money', 'for', 'the', 'new', 'church.']",2026-03-17
The Woman in the Window,1944,107,7.6,17236,"['Crime', ' Drama', ' Film-Noir']",['Fritz Lang'],"['Edward G. Robinson', 'Joan Bennett', 'Raymond Massey', 'Edmund Breon']","['When', 'a', 'conservative', 'middle', 'aged', 'professor', 'engages', 'in', 'a', 'relationship', 'with', 'a', 'femme', 'fatale,', ""he's"", 'plunged', 'into', 'a', 'nightmarish', 'world', 'of', 'blackmail', 'and', 'murder.']",2026-03-17
Hamlet,1948,154,7.6,17909,['Drama'],['Laurence Olivier'],"['Laurence Olivier', 'Jean Simmons', 'John Laurie', 'Esmond Knight']","['Prince', 'Hamlet', 'struggles', 'over', 'whether', 'or', 'not', 'he', 'should', 'kill', 'his', 'uncle,', 'whom', 'he', 'suspects', 'has', 'murdered', 'his', 'father,', 'the', 'former', 'king.']",2026-03-17
Brute Force,1947,98,7.6,11175,"['Crime', ' Drama', ' Film-Noir']",['Jules Dassin'],"['Burt Lancaster', 'Hume Cronyn', 'Charles Bickford', 'Yvonne De Carlo']","['At', 'a', 'tough', 'penitentiary,', 'prisoner', 'Joe', 'Collins', 'plans', 'to', 'rebel', 'against', 'Captain', 'Munsey,', 'the', 'power-mad', 'chief', 'guard.']",2026-03-17
Yankee Doodle Dandy,1942,126,7.6,16585,"['Biography', ' Drama', ' Family']",['Michael Curtiz'],"['James Cagney', 'Joan Leslie', 'Walter Huston', 'Richard Whorf']","['The', 'life', 'of', 'the', 'renowned', 'musical', 'composer,', 'playwright,', 'actor,', 'dancer,', 'and', 'singer', 'George', 'M.', 'Cohan.']",2026-03-17
The Sea Hawk,1940,127,7.6,10488,"['Action', ' Adventure', ' History']",['Michael Curtiz'],"['Errol Flynn', 'Brenda Marshall', 'Claude Rains', 'Donald Crisp']","['Geoffrey', 'Thorpe,', 'a', 'buccaneer,', 'is', 'hired', 'by', 'Queen', 'Elizabeth', 'I', 'to', 'nag', 'the', 'Spanish', 'Armada.', 'The', 'Armada', 'is', 'waiting', 'for', 'the', 'attack', 'on', 'England', 'and', 'Thorpe', 'surprises', 'them', 'with', 'attacks', 'on', 'their', 'galleons', 'where', 'he', 'shows', 'his', 'skills', 'on', 'the', 'sword.']",2026-03-17
Odd Man Out,1947,116,7.6,10963,"['Crime', ' Drama', ' Film-Noir']",['Carol Reed'],"['James Mason', 'Robert Newton', 'Cyril Cusack', 'F.J. McCormick']","['A', 'wounded', 'Irish', 'nationalist', 'leader', 'attempts', 'to', 'evade', 'police', 'following', 'a', 'failed', 'robbery', 'in', 'Belfast.']",2026-03-17
Meet John Doe,1941,122,7.6,14378,"['Comedy', ' Drama', ' Romance']",['Frank Capra'],"['Gary Cooper', 'Barbara Stanwyck', 'Edward Arnold', 'Walter Brennan']","['A', 'penniless', 'drifter', '(Gary', 'Cooper)', 'is', 'recruited', 'by', 'an', 'ambitious', 'columnist', '(Barbara', 'Stanwyck)', 'to', 'impersonate', 'a', 'non-existent', 'person', 'who', 'said', ""he'd"", 'be', 'committing', 'suicide', 'as', 'a', 'protest,', 'and', 'a', 'social', 'movement', 'begins.']",2026-03-17
The Pride of the Yankees,1942,128,7.6,11648,"['Biography', ' Drama', ' Romance']",['Sam Wood'],"['Gary Cooper', 'Teresa Wright', 'Babe Ruth', 'Walter Brennan']","['The', 'story', 'of', 'the', 'life', 'and', 'career', 'of', 'famed', 'baseball', 'player', 'Lou', 'Gehrig.']",2026-03-17
Drunken Angel,1948,102,7.6,12933,"['Crime', ' Drama', ' Romance']",['Akira Kurosawa'],"['Takashi Shimura', 'Toshirô Mifune', 'Reizaburô Yamamoto', 'Michiyo Kogure']","['A', 'drunken', 'doctor', 'with', 'a', 'hot', 'temper', 'and', 'a', 'violence-prone', 'gangster', 'with', 'tuberculosis', 'form', 'a', 'quicksilver', 'bond.']",2026-03-17
Pinocchio,1940,88,7.5,155492,"['Animation', ' Adventure', ' Comedy']","['Norman Ferguson', 'T. Hee', 'Wilfred Jackson', 'Jack Kinney', 'Hamilton Luske', 'Bill Roberts', 'Ben Sharpsteen']","['Dickie Jones', 'Christian Rub', 'Mel Blanc', 'Don Brodie']","['A', 'living', 'puppet,', 'with', 'the', 'help', 'of', 'a', 'cricket', 'as', 'his', 'conscience,', 'must', 'prove', 'himself', 'worthy', 'to', 'become', 'a', 'real', 'boy.']",2026-03-17
High Sierra,1940,100,7.5,18698,"['Action', ' Adventure', ' Drama']",['Raoul Walsh'],"['Ida Lupino', 'Humphrey Bogart', 'Alan Curtis', 'Arthur Kennedy']","['After', 'being', 'released', 'from', 'prison,', 'notorious', 'thief', 'Roy', 'Earle', 'is', 'hired', 'by', 'his', 'old', 'boss', 'to', 'help', 'a', 'group', 'of', 'inexperienced', 'criminals', 'plan', 'and', 'carry', 'out', 'the', 'robbery', 'of', 'a', 'California', 'resort.']",2026-03-17
Spellbound,1945,111,7.5,50946,"['Film-Noir', ' Mystery', ' Romance']",['Alfred Hitchcock'],"['Ingrid Bergman', 'Gregory Peck', 'Michael Chekhov', 'Leo G. Carroll']","['A', 'psychiatrist', 'protects', 'the', 'identity', 'of', 'an', 'amnesia', 'patient', 'accused', 'of', 'murder', 'while', 'attempting', 'to', 'recover', 'his', 'memory.']",2026-03-17
Meet Me in St. Louis,1944,113,7.5,26196,"['Comedy', ' Drama', ' Family']",['Vincente Minnelli'],"['Judy Garland', ""Margaret O'Brien"", 'Mary Astor', 'Lucille Bremer']","['Young', 'love', 'and', 'childish', 'fears', 'highlight', 'a', 'year', 'in', 'the', 'life', 'of', 'a', 'turn-of-the-century', 'family.']",2026-03-17
The Lady from Shanghai,1947,87,7.5,32292,"['Crime', ' Drama', ' Film-Noir']",['Orson Welles'],"['Rita Hayworth', 'Orson Welles', 'Everett Sloane', 'Glenn Anders']","['Fascinated', 'by', 'gorgeous', 'Mrs.', 'Bannister,', 'seaman', 'Michael', ""O'Hara"", 'joins', 'a', 'bizarre', 'yachting', 'cruise,', 'and', 'ends', 'up', 'mired', 'in', 'a', 'complex', 'murder', 'plot.']",2026-03-17
The Picture of Dorian Gray,1945,110,7.5,13969,"['Drama', ' Fantasy', ' Horror']",['Albert Lewin'],"['George Sanders', 'Hurd Hatfield', 'Donna Reed', 'Angela Lansbury']","['A', 'corrupt', 'young', 'man', 'somehow', 'keeps', 'his', 'youthful', 'beauty,', 'but', 'a', 'special', 'painting', 'gradually', 'reveals', 'his', 'inner', 'ugliness', 'to', 'all.']",2026-03-17
Dead of Night,1945,77,7.5,13708,"['Drama', ' Horror']","['Alberto Cavalcanti', 'Charles Crichton', 'Basil Dearden', 'Robert Hamer']","['Mervyn Johns', 'Michael Redgrave', 'Roland Culver', 'Mary Merrall']","['Guests', 'invited', 'to', 'a', 'weekend', 'in', 'the', 'country', 'share', 'their', 'supernatural', 'stories,', 'beginning', 'with', 'Walter', 'Craig,', 'who', 'senses', 'impending', 'doom', 'as', 'his', 'half-remembered', 'recurring', 'dream', 'turns', 'into', 'reality.']",2026-03-17
Dark Passage,1947,106,7.5,21360,"['Film-Noir', ' Thriller']",['Delmer Daves'],"['Humphrey Bogart', 'Lauren Bacall', 'Bruce Bennett', 'Agnes Moorehead']","['A', 'man', 'convicted', 'of', 'murdering', 'his', 'wife', 'escapes', 'from', 'prison', 'and', 'works', 'with', 'a', 'woman', 'to', 'try', 'to', 'prove', 'his', 'innocence.']",2026-03-17
The Mark of Zorro,1940,94,7.5,10674,"['Action', ' Adventure', ' Family']",['Rouben Mamoulian'],"['Tyrone Power', 'Linda Darnell', 'Basil Rathbone', 'Gale Sondergaard']","['A', 'young', 'Spanish', 'aristocrat', 'must', 'masquerade', 'as', 'a', 'fop', 'in', 'order', 'to', 'maintain', 'his', 'secret', 'identity', 'of', 'Zorro', 'as', 'he', 'restores', 'justice', 'to', 'early', 'California.']",2026-03-17
"Murder, My Sweet",1944,95,7.5,14388,"['Crime', ' Drama', ' Film-Noir']",['Edward Dmytryk'],"['Dick Powell', 'Claire Trevor', 'Anne Shirley', 'Otto Kruger']","['After', 'being', 'hired', 'to', 'find', 'an', ""ex-con's"", 'former', 'girlfriend,', 'Philip', 'Marlowe', 'is', 'drawn', 'into', 'a', 'deeply', 'complex', 'web', 'of', 'mystery', 'and', 'deceit.']",2026-03-17
The Letter,1940,95,7.5,14125,"['Crime', ' Drama', ' Film-Noir']",['William Wyler'],"['Bette Davis', 'Herbert Marshall', 'James Stephenson', 'Frieda Inescort']","['The', 'wife', 'of', 'a', 'rubber', 'plantation', 'administrator', 'shoots', 'a', 'man', 'to', 'death', 'and', 'claims', 'it', 'was', 'self-defense,', 'but', 'a', 'letter', 'in', 'her', 'own', 'hand', 'may', 'prove', 'her', 'undoing.']",2026-03-17
The Palm Beach Story,1942,88,7.5,12627,"['Comedy', ' Romance']",['Preston Sturges'],"['Claudette Colbert', 'Joel McCrea', 'Mary Astor', 'Rudy Vallee']","['A', 'New', 'York', 'inventor', 'needs', 'cash', 'to', 'develop', 'his', 'big', 'idea,', 'so', 'his', 'adoring', 'wife', 'decides', 'to', 'raise', 'it', 'by', 'divorcing', 'him', 'and', 'marrying', 'an', 'eccentric', 'Florida', 'millionaire', 'with', 'a', 'capricious', 'high-society', 'sister.']",2026-03-17
The Postman Always Rings Twice,1946,113,7.4,22265,"['Crime', ' Drama', ' Film-Noir']",['Tay Garnett'],"['Lana Turner', 'John Garfield', 'Cecil Kellaway', 'Hume Cronyn']","['A', 'married', 'woman', 'and', 'a', 'drifter', 'fall', 'in', 'love,', 'then', 'plot', 'to', 'murder', 'her', 'husband.']",2026-03-17
And Then There Were None,1945,97,7.4,16086,"['Crime', ' Drama', ' Mystery']",['René Clair'],"['Barry Fitzgerald', 'Walter Huston', 'Louis Hayward', 'Roland Young']","['Seven', 'guests,', 'a', 'newly', 'hired', 'secretary', 'and', 'two', 'staff', 'are', 'gathered', 'at', 'a', 'manor', 'house', 'on', 'an', 'isolated', 'island', 'by', 'an', 'unknown', 'absentee', 'host', 'and', 'are', 'killed', 'off', 'one-by-one.', 'They', 'work', 'together', 'to', 'determine', 'who', 'the', 'killer', 'is', 'before', ""it's"", 'too', 'late.']",2026-03-17
Foreign Correspondent,1940,120,7.4,22827,"['Action', ' Romance', ' Thriller']",['Alfred Hitchcock'],"['Joel McCrea', 'Laraine Day', 'Herbert Marshall', 'George Sanders']","['On', 'the', 'eve', 'of', 'World', 'War', 'II,', 'a', 'young', 'American', 'reporter', 'tries', 'to', 'expose', 'enemy', 'agents', 'in', 'London.']",2026-03-17
The Thief of Bagdad,1940,106,7.4,14075,"['Adventure', ' Family', ' Fantasy']","['Ludwig Berger', 'Michael Powell', 'Tim Whelan', 'Alexander Korda', 'Zoltan Korda', 'William Cameron Menzies']","['Conrad Veidt', 'Sabu', 'June Duprez', 'John Justin']","['After', 'being', 'tricked', 'and', 'cast', 'out', 'of', 'Bagdad', 'by', 'the', 'evil', 'Jaffar,', 'King', 'Ahmad', 'joins', 'forces', 'with', 'a', 'thief', 'named', 'Abu', 'to', 'reclaim', 'his', 'throne,', 'the', 'city,', 'and', 'the', 'Princess', 'he', 'loves.']",2026-03-17
Heaven Can Wait,1943,112,7.4,11980,"['Comedy', ' Drama', ' Fantasy']",['Ernst Lubitsch'],"['Gene Tierney', 'Don Ameche', 'Charles Coburn', 'Marjorie Main']","['An', 'old', 'roué', 'arrives', 'in', 'Hades', 'to', 'review', 'his', 'life', 'with', 'Satan,', 'who', 'will', 'rule', 'on', 'his', 'eligibility', 'to', 'enter', 'the', 'Underworld.']",2026-03-17
Fort Apache,1948,128,7.4,19192,"['Drama', ' Western']",['John Ford'],"['John Wayne', 'Henry Fonda', 'Shirley Temple', 'Pedro Armendáriz']","['At', 'Fort', 'Apache,', 'an', 'honorable', 'and', 'veteran', 'war', 'captain', 'finds', 'conflict', 'when', 'his', 'regime', 'is', 'placed', 'under', 'the', 'command', 'of', 'a', 'young,', 'glory', 'hungry', 'lieutenant', 'colonel', 'with', 'no', 'respect', 'for', 'the', 'local', 'Indian', 'tribe.']",2026-03-17
All the King's Men,1949,110,7.4,16050,"['Drama', ' Film-Noir']",['Robert Rossen'],"['Broderick Crawford', 'John Ireland', 'Joanne Dru', 'John Derek']","['The', 'rise', 'and', 'fall', 'of', 'a', 'corrupt', 'politician,', 'who', 'makes', 'his', 'friends', 'richer', 'and', 'retains', 'power', 'by', 'dint', 'of', 'a', 'populist', 'appeal.']",2026-03-17
This Gun for Hire,1942,81,7.4,10333,"['Crime', ' Drama', ' Film-Noir']",['Frank Tuttle'],"['Alan Ladd', 'Veronica Lake', 'Robert Preston', 'Laird Cregar']","['When', 'assassin', 'Philip', 'Raven', 'shoots', 'a', 'blackmailer', 'and', 'his', 'beautiful', 'female', 'companion', 'dead,', 'he', 'is', 'paid', 'off', 'in', 'marked', 'bills', 'by', 'his', 'treasonous', 'employer', 'who', 'is', 'working', 'with', 'foreign', 'spies.']",2026-03-17
The Strange Love of Martha Ivers,1946,116,7.4,10622,"['Drama', ' Film-Noir', ' Romance']",['Lewis Milestone'],"['Barbara Stanwyck', 'Van Heflin', 'Lizabeth Scott', 'Kirk Douglas']","['A', 'man', 'is', 'reunited', 'with', 'his', 'childhood', 'friend', 'and', 'her', 'husband,', 'who', 'believe', 'he', 'knows', 'the', 'truth', 'about', 'the', 'death', 'of', 'her', 'rich', 'aunt', 'years', 'earlier.']",2026-03-17
Adam's Rib,1949,101,7.4,22486,"['Comedy', ' Romance']",['George Cukor'],"['Spencer Tracy', 'Katharine Hepburn', 'Judy Holliday', 'Tom Ewell']","['Domestic', 'and', 'professional', 'tensions', 'mount', 'when', 'a', 'husband', 'and', 'wife', 'work', 'as', 'opposing', 'lawyers', 'in', 'a', 'case', 'involving', 'a', 'woman', 'who', 'shot', 'her', 'husband.']",2026-03-17
Abbott and Costello Meet Frankenstein,1948,83,7.3,18775,"['Comedy', ' Family', ' Fantasy']","['Charles Barton', 'Walter Lantz']","['Bud Abbott', 'Lou Costello', 'Lon Chaney Jr.', 'Bela Lugosi']","['The', 'Wolf', 'Man', 'tries', 'to', 'warn', 'a', 'dimwitted', 'porter', 'that', 'Dracula', 'wants', 'his', 'brain', 'for', 'Frankenstein', ""monster's"", 'body.']",2026-03-17
Bambi,1942,69,7.3,150365,"['Animation', ' Adventure', ' Drama']","['James Algar', 'Samuel Armstrong', 'David Hand', 'Graham Heid', 'Bill Roberts', 'Paul Satterfield', 'Norman Wright', 'Arthur Davis', 'Clyde Geronimi']","['Hardie Albright', 'Stan Alexander', 'Bobette Audrey', 'Peter Behn']","['The', 'story', 'of', 'a', 'young', 'deer', 'growing', 'up', 'in', 'the', 'forest.']",2026-03-17
Suspicion,1941,99,7.3,40966,"['Film-Noir', ' Mystery', ' Thriller']",['Alfred Hitchcock'],"['Cary Grant', 'Joan Fontaine', 'Cedric Hardwicke', 'Nigel Bruce']","['A', 'shy', 'young', 'heiress', 'marries', 'a', 'charming', 'gentleman,', 'and', 'soon', 'begins', 'to', 'suspect', 'he', 'is', 'planning', 'to', 'murder', 'her.']",2026-03-17
The Stranger,1946,95,7.3,27833,"['Crime', ' Drama', ' Film-Noir']",['Orson Welles'],"['Orson Welles', 'Edward G. Robinson', 'Loretta Young', 'Philip Merivale']","['An', 'investigator', 'from', 'the', 'War', 'Crimes', 'Commission', 'travels', 'to', 'Connecticut', 'to', 'find', 'an', 'infamous', 'Nazi.']",2026-03-17
Detour,1945,66,7.3,18887,"['Crime', ' Drama', ' Film-Noir']",['Edgar G. Ulmer'],"['Tom Neal', 'Ann Savage', 'Claudia Drake', 'Edmund MacDonald']","['The', 'life', 'of', 'Al', 'Roberts,', 'a', 'pianist', 'in', 'a', 'New', 'York', 'nightclub,', 'turns', 'into', 'a', 'nightmare', 'when', 'he', 'decides', 'to', 'hitchhike', 'to', 'Los', 'Angeles', 'to', 'visit', 'his', 'girlfriend.']",2026-03-17
Holiday Inn,1942,100,7.3,16432,"['Comedy', ' Drama', ' Music']","['Mark Sandrich', 'Robert Allen']","['Bing Crosby', 'Fred Astaire', 'Marjorie Reynolds', 'Virginia Dale']","['At', 'an', 'inn', 'which', 'is', 'open', 'only', 'on', 'holidays,', 'a', 'crooner', 'and', 'a', 'hoofer', 'vie', 'for', 'the', 'affections', 'of', 'a', 'beautiful', 'up-and-coming', 'performer.']",2026-03-17
On the Town,1949,98,7.3,18390,"['Comedy', ' Musical', ' Romance']","['Stanley Donen', 'Gene Kelly']","['Gene Kelly', 'Frank Sinatra', 'Betty Garrett', 'Ann Miller']","['Three', 'sailors', 'wreak', 'havoc', 'as', 'they', 'search', 'for', 'love', 'during', 'a', 'whirlwind', '24-hour', 'leave', 'in', 'New', 'York', 'City.']",2026-03-17
The Spiral Staircase,1946,83,7.3,10894,"['Drama', ' Horror', ' Mystery']",['Robert Siodmak'],"['Dorothy McGuire', 'George Brent', 'Ethel Barrymore', 'Kent Smith']","['In', '1916,', 'a', 'shadowy', 'serial', 'killer', 'is', 'targeting', 'women', 'with', '""afflictions"";', 'one', 'night', 'during', 'a', 'thunderstorm,', 'the', 'mute', 'Helen', 'feels', 'menaced.']",2026-03-17
Christmas in Connecticut,1945,101,7.3,11036,"['Comedy', ' Romance']",['Peter Godfrey'],"['Barbara Stanwyck', 'Dennis Morgan', 'Sydney Greenstreet', 'Reginald Gardiner']","['A', 'food', 'writer', 'who', 'has', 'lied', 'about', 'being', 'the', 'perfect', 'housewife', 'must', 'try', 'to', 'cover', 'her', 'deception', 'when', 'her', 'boss', 'and', 'a', 'returning', 'war', 'hero', 'invite', 'themselves', 'to', 'her', 'home', 'for', 'a', 'traditional', 'family', 'Christmas.']",2026-03-17
"Sorry, Wrong Number",1948,89,7.3,12046,"['Drama', ' Film-Noir', ' Mystery']",['Anatole Litvak'],"['Barbara Stanwyck', 'Burt Lancaster', 'Ann Richards', 'Wendell Corey']","['While', 'on', 'the', 'telephone,', 'an', 'invalid', 'woman', 'overhears', 'what', 'she', 'thinks', 'is', 'a', 'murder', 'plot', 'and', 'attempts', 'to', 'prevent', 'it.']",2026-03-17
Easter Parade,1948,103,7.3,10703,"['Musical', ' Romance']",['Charles Walters'],"['Judy Garland', 'Fred Astaire', 'Peter Lawford', 'Ann Miller']","['A', 'nightclub', 'performer', 'hires', 'a', 'naive', 'chorus', 'girl', 'to', 'become', 'his', 'new', 'dance', 'partner', 'to', 'make', 'his', 'former', 'partner', 'jealous', 'and', 'to', 'prove', 'he', 'can', 'make', 'any', 'partner', 'a', 'star.']",2026-03-17
My Favorite Wife,1940,88,7.3,11190,"['Comedy', ' Romance']",['Garson Kanin'],"['Irene Dunne', 'Cary Grant', 'Randolph Scott', 'Gail Patrick']","['Missing', 'for', 'seven', 'years', 'and', 'presumed', 'dead,', 'a', 'woman', 'returns', 'home', 'on', 'the', 'day', 'of', 'her', ""husband's"", 'second', 'marriage.']",2026-03-17
The Wolf Man,1941,70,7.2,29322,"['Horror', ' Mystery', ' Romance']",['George Waggner'],"['Claude Rains', 'Warren William', 'Lon Chaney Jr.', 'Ralph Bellamy']","['Larry', 'Talbot', 'returns', 'to', 'his', ""father's"", 'castle', 'in', 'Wales', 'and', 'meets', 'a', 'beautiful', 'woman.', 'One', 'fateful', 'night,', 'Talbot', 'escorts', 'her', 'to', 'a', 'local', 'carnival', 'where', 'they', 'meet', 'a', 'mysterious', 'gypsy', 'fortune', 'teller.']",2026-03-17
Dumbo,1941,64,7.2,138715,"['Animation', ' Adventure', ' Drama']","['Samuel Armstrong', 'Norman Ferguson', 'Wilfred Jackson', 'Jack Kinney', 'Bill Roberts', 'Ben Sharpsteen', 'John Elliotte']","['Sterling Holloway', 'Edward Brophy', 'Herman Bing', 'Billy Bletcher']","['Ridiculed', 'because', 'of', 'his', 'enormous', 'ears,', 'a', 'young', 'circus', 'elephant', 'is', 'assisted', 'by', 'a', 'mouse', 'to', 'achieve', 'his', 'full', 'potential.']",2026-03-17
Cat People,1942,73,7.2,24854,"['Fantasy', ' Horror', ' Thriller']",['Jacques Tourneur'],"['Simone Simon', 'Tom Conway', 'Kent Smith', 'Jane Randolph']","['An', 'American', 'man', 'marries', 'a', 'Serbian', 'immigrant', 'who', 'fears', 'that', 'she', 'will', 'turn', 'into', 'the', 'cat', 'person', 'of', 'her', ""homeland's"", 'fables', 'if', 'they', 'are', 'intimate', 'together.']",2026-03-17
The Uninvited,1944,99,7.2,11973,"['Fantasy', ' Horror', ' Mystery']",['Lewis Allen'],"['Ray Milland', 'Ruth Hussey', 'Donald Crisp', 'Cornelia Otis Skinner']","['A', 'composer', 'and', 'his', 'sister', 'discover', 'that', 'the', 'reason', 'they', 'are', 'able', 'to', 'purchase', 'a', 'beautiful', 'gothic', 'seacoast', 'mansion', 'very', 'cheaply', 'is', 'the', ""house's"", 'unsavory', 'past.']",2026-03-17
Gentleman's Agreement,1947,118,7.2,17379,"['Drama', ' Romance']",['Elia Kazan'],"['Gregory Peck', 'Dorothy McGuire', 'John Garfield', 'Celeste Holm']","['A', 'reporter', 'pretends', 'to', 'be', 'Jewish', 'in', 'order', 'to', 'cover', 'a', 'story', 'on', 'anti-Semitism,', 'and', 'personally', 'discovers', 'the', 'true', 'depths', 'of', 'bigotry', 'and', 'hatred.']",2026-03-17
She Wore a Yellow Ribbon,1949,104,7.2,18816,['Western'],['John Ford'],"['John Wayne', 'Joanne Dru', 'John Agar', 'Ben Johnson']","['Captain', 'Nathan', 'Brittles,', 'on', 'the', 'eve', 'of', 'retirement,', 'takes', 'out', 'a', 'last', 'patrol', 'to', 'stop', 'an', 'impending', 'massive', 'Indian', 'attack.', 'Encumbered', 'by', 'women', 'who', 'must', 'be', 'evacuated,', 'Brittles', 'finds', 'his', 'mission', 'imperiled.']",2026-03-17
D.O.A.,1949,83,7.2,12693,"['Crime', ' Drama', ' Film-Noir']",['Rudolph Maté'],"[""Edmond O'Brien"", 'Pamela Britton', 'Luther Adler', 'Beverly Garland']","['Frank', 'Bigelow,', 'told', ""he's"", 'been', 'poisoned', 'and', 'has', 'only', 'a', 'few', 'days', 'to', 'live,', 'tries', 'to', 'find', 'out', 'who', 'killed', 'him', 'and', 'why.']",2026-03-17
